Log file open, 02/03/23 10:22:47
[2023.02.03-01.37.53:380][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-01.37.53:380][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-01.37.53:380][140]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-01.37.53:380][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-01.37.53:380][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-01.37.53:380][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-01.37.53:380][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-01.37.53:380][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-01.37.53:380][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-01.37.53:382][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-01.37.53:400][140]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.03-01.37.53:400][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-01.37.53:400][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-01.37.53:400][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-01.37.53:405][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-01.37.53:405][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-01.37.53:407][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-01.37.53:407][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-01.37.53:407][140]LogInit: FAudioDevice initialized.
[2023.02.03-01.37.53:407][140]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.03-01.37.53:412][140]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-01.37.53:414][140]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-10.37.53
[2023.02.03-01.37.53:415][140]LogWorld: Bringing up level for play took: 0.002547
[2023.02.03-01.37.53:417][140]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.03-01.37.53:454][140]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-01.37.53:458][140]PIE: サーバーにログインしました
[2023.02.03-01.37.53:458][140]PIE: PIE合計開始時間 0.143 秒。
[2023.02.03-01.38.07:746][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-01.38.07:747][728]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-01.38.07:749][728]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-01.38.07:752][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-01.38.07:752][728]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-01.38.07:757][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-01.38.07:763][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-01.38.07:804][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-01.38.07:804][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-01.38.07:805][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-01.38.07:830][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.03-01.38.07:915][729]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.03-01.38.08:438][730]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-01.38.35:526][ 78]LogSlate: Window 'メッセージ' being destroyed
[2023.02.03-01.38.35:534][ 78]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングを初めて有効にしようとしています。ワールドはストリーミングにセットアップされます。続行しますか?
[2023.02.03-01.38.36:840][ 78]LogSlate: Window 'メッセージ' being destroyed
[2023.02.03-01.38.36:848][ 78]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングのセットアップ方法についてはドキュメントを参照してください

今すぐ開きますか？
[2023.02.03-01.38.36:859][ 78]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/ja/world-partition-in-unreal-engine?utm_source=editor&utm_medium=docs&utm_campaign=worldpartition
[2023.02.03-01.38.36:931][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.03-01.38.39:911][ 84]LogSlate: Window 'メッセージ' being destroyed
[2023.02.03-01.38.39:916][ 84]Message dialog closed, result: Yes, title: メッセージ, text: ストリーミングを無効にしようとしています。ワールド内のすべてのアクタは常にロードされるようになります。続行しますか?
[2023.02.03-01.38.42:507][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-01.38.43:920][207]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.38.43:946][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.38.44:010][207]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.03-01.38.44:038][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-01.38.44:044][207]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.03-01.38.44:044][207]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/ThirdPersonMap71141B9545D3ED69BB33B3802BE11C54.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.03-01.38.44:050][207]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.042
[2023.02.03-01.38.44:058][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.56 sec)
[2023.02.03-01.38.44:064][207]AssetCheck: New page: アセット保存：ThirdPersonMap
[2023.02.03-01.38.44:064][207]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.03-01.38.59:000][995]Cmd: DUPLICATE
[2023.02.03-01.38.59:000][995]Cmd: ACTOR DUPLICATE
[2023.02.03-01.39.09:025][512]Cmd: DUPLICATE
[2023.02.03-01.39.09:025][512]Cmd: ACTOR DUPLICATE
[2023.02.03-01.39.27:993][560]Cmd: DUPLICATE
[2023.02.03-01.39.27:993][560]Cmd: ACTOR DUPLICATE
[2023.02.03-01.40.12:175][ 73]Cmd: DUPLICATE
[2023.02.03-01.40.12:175][ 73]Cmd: ACTOR DUPLICATE
[2023.02.03-01.40.24:717][766]Cmd: DUPLICATE
[2023.02.03-01.40.24:717][766]Cmd: ACTOR DUPLICATE
[2023.02.03-01.42.23:584][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.03-01.42.24:856][423]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.42.24:866][423]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.42.24:906][423]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/MC/OTD1MRW71CAWSTXX3V3R1T
[2023.02.03-01.42.24:906][423]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/OTD1MRW71CAWSTXX3V3R1T4F8FA3C0401BDB0534A617ADF81AC969.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/MC/OTD1MRW71CAWSTXX3V3R1T.uasset'
[2023.02.03-01.42.24:907][423]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/XT/4RDBRZDCAKIVHM5S8R5NMM
[2023.02.03-01.42.24:907][423]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/4RDBRZDCAKIVHM5S8R5NMM2BCC5B95462F83D060D19AB16D1144EC.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/XT/4RDBRZDCAKIVHM5S8R5NMM.uasset'
[2023.02.03-01.42.24:909][423]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/FT/1N7N6BNY4AQTTNBNG4ZM1I
[2023.02.03-01.42.24:909][423]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/1N7N6BNY4AQTTNBNG4ZM1I53447CEA4A34277950EB27A01410C66F.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/FT/1N7N6BNY4AQTTNBNG4ZM1I.uasset'
[2023.02.03-01.42.24:911][423]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1Q/349YUZBX0PXW7YFPQBR85Y
[2023.02.03-01.42.24:911][423]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/349YUZBX0PXW7YFPQBR85Y7509F72746F05A96B576B3926D2A509C.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/1Q/349YUZBX0PXW7YFPQBR85Y.uasset'
[2023.02.03-01.42.24:913][423]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/OJ/R9U99KCMOZBHIQYQT9DSPN
[2023.02.03-01.42.24:913][423]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/R9U99KCMOZBHIQYQT9DSPN6463C6EC4436D957BF01D992422CED5E.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/OJ/R9U99KCMOZBHIQYQT9DSPN.uasset'
[2023.02.03-01.42.24:934][423]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.63 sec)
[2023.02.03-01.42.24:941][423]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.03-01.42.24:941][423]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1294010060 を検証しています
[2023.02.03-01.42.24:941][423]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1281468059 を検証しています
[2023.02.03-01.42.24:941][423]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1237286058 を検証しています
[2023.02.03-01.42.24:941][423]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1218318057 を検証しています
[2023.02.03-01.42.24:941][423]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1208303056 を検証しています
[2023.02.03-01.43.13:013][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.03-01.43.14:060][470]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.43.14:070][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.43.14:125][470]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/XT/4RDBRZDCAKIVHM5S8R5NMM
[2023.02.03-01.43.14:125][470]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/4RDBRZDCAKIVHM5S8R5NMM30999B4C4E105AB07B6B9DACAB42954C.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/XT/4RDBRZDCAKIVHM5S8R5NMM.uasset'
[2023.02.03-01.43.14:127][470]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/OJ/R9U99KCMOZBHIQYQT9DSPN
[2023.02.03-01.43.14:128][470]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/R9U99KCMOZBHIQYQT9DSPNFD891EA849BBE19E551523B0D2CCC6BA.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/OJ/R9U99KCMOZBHIQYQT9DSPN.uasset'
[2023.02.03-01.43.14:150][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.71 sec)
[2023.02.03-01.43.14:156][470]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.03-01.43.14:156][470]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1294010060 を検証しています
[2023.02.03-01.43.14:156][470]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1218318057 を検証しています
[2023.02.03-01.43.37:672][755]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.03-01.43.37:673][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: ================================================
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: Total job queries 145, among them cache hits 16 (11.03%)
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 98 distinct outputs (78.40%)
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: Jobs assigned 129, completed 125 (96.90%)
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: Average time worker was idle: 92.42 s
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: Time job spent in pending queue: average 2.65 s, longest 10.41 s
[2023.02.03-01.43.39:161][796]LogShaderCompilers: Display: Job execution time: average 2.69 s, max 7.84 s
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Job life time (pending + execution): average 5.42 s, max 11.54
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.83 s
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Jobs were issued in 91 batches (only local compilation was used), average 1.42 jobs/batch
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Average processing rate: 6.64 jobs/sec
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Total thread time: 99.65 s
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Total thread preprocess time: 4.84 s
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Effective parallelization: 5.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.30 sec, max 1.70 sec, min 0.98 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.20% of total time (compiled   17 times, average 1.30 sec, max 1.70 sec, min 0.98 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.29% of total time (compiled   17 times, average 0.90 sec, max 1.36 sec, min 0.59 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.72% of total time (compiled   17 times, average 0.75 sec, max 0.98 sec, min 0.55 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.41% of total time (compiled   13 times, average 0.64 sec, max 0.85 sec, min 0.49 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.69% of total time (compiled   14 times, average 0.48 sec, max 0.89 sec, min 0.32 sec)
[2023.02.03-01.43.39:162][796]LogShaderCompilers: Display: ================================================
[2023.02.03-01.44.32:748][612]LogSlate: Took 0.003959 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.03-01.44.37:235][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.03-01.44.38:442][844]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.44.38:450][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.44.38:575][844]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
